name,title_article
Ivan Ivanov,River - library for incremental machine learning on streaming data
Petr Petrov,QlikView data transformation and model construction
Ilya Shevchenko,Creating new features to improve the quality of machine learning
Aleksei Stepankov,AI learns your mood or Perception for Autonomous Systems in action
Anna Sherp,Gradient boosting with CatBoost (part 2/3)
Aleksandra Osokina,Text analysis by means of the Stanza library
Ivan Ivanov,Clustering of clients. Analysis of the client's personality
Petr Petrov,Data visualization using the Dash web framework
Ilya Shevchenko,AI learns your mood or Perception for Autonomous Systems in action
Aleksei Stepankov,Gradient boosting with CatBoost (part 2/3)
Anna Sherp,Text analysis by means of the Stanza library
Aleksandra Osokina,Clustering of clients. Analysis of the client's personality
